
 160
   3
  32
  32
[torch.LongStorage of size 4]

[0m==> preprocessing data: colorspace RGB -> YUV[0m	
[0maici[0m	
[0maici[0m	
[0maici[0m	
[0maici[0m	
[0m------original labels-----[0m	
[0m------log labels----------[0m	
-4.7086 -4.4887 -4.6118 -4.6027
-7.4700 -7.3218 -7.3730 -7.4344
 3.5639  3.9810  3.5096  3.3869
-2.3522 -2.3087 -2.1959 -2.1339
 3.3183  3.3212  3.3014  3.4254
-4.8460 -4.8000 -4.7962 -4.8024
 2.5184  2.3632  2.4045  2.0001
 4.1979  4.1678  4.1616  4.2461
 3.8871  3.8126  3.8075  3.7732
-4.1007 -4.1316 -3.4831 -4.7517
-4.5222 -6.6252 -5.9701 -5.4704
-5.6020 -5.7010 -5.5712 -5.7688
 1.1242  0.7464  0.5465  0.9179
 3.2127  3.2381  3.3228  3.2230
 3.1838  3.2463  3.3618  3.4713
 3.7507  3.7538  3.8358  3.7344
 3.0592  2.2777  2.0302  2.1734
-9.0420 -8.7412 -8.9523 -8.7720
 3.3288  3.5703  3.2854  3.8165
 1.7911  2.1374  2.3289  1.8727
-2.9568 -2.6465 -2.8221 -2.8560
 3.4767  3.3695  3.3322  3.3785
 3.0586  3.2427  3.3065  2.9318
 0.6757  0.8978  1.1335  0.8041
 3.8139  4.1327  3.8564  3.7527
-6.3235 -6.3581 -6.2374 -6.7157
 3.1103  3.0156  2.9768  3.2731
 3.8620  3.8732  3.9384  3.8428
 3.5122  3.4368  3.6496  3.5886
-5.4031 -5.5366 -5.5673 -5.6602
 3.4591  3.0365  2.8054  2.8349
-5.2309 -5.0427 -5.0502 -5.2433
 3.6819  3.5906  3.5843  3.5351
-1.8824 -2.1923 -1.9019 -1.7234
-2.4574 -2.5382 -1.6686 -2.6710
 3.6384  3.6523  3.7332  3.5760
-5.2164 -5.3878 -5.5772 -5.4489
 0.5945  0.6369  0.2836  0.4973
-7.5967 -7.6383 -7.6127 -7.6055
 4.5085  4.4959  4.5539  4.4872
 3.7376  3.6838  3.6942  3.8073
-3.2277 -3.2243 -3.3653 -3.5325
-1.3970 -1.5008 -1.2199 -1.1958
-3.4007 -3.0806 -3.2788 -3.2523
 0.8628  0.8788  0.9198  0.9328
 4.4177  4.3770  4.4449  4.3692
-5.9587 -5.9652 -5.6798 -5.9697
 2.3082  2.1766  2.1255  2.8922
-4.5690 -4.3423 -4.7126 -4.6603
 3.2935  3.2154  3.3803  3.2499
-6.4478 -6.2633 -6.3329 -6.6412
 4.5026  4.4348  4.4465  4.4100
 0.1794  0.1325  0.1699 -0.0388
-3.4703 -2.9235 -2.5072 -1.3027
-6.9784 -7.0701 -6.5832 -7.0669
-0.4355 -0.4993  0.4232 -0.7508
-6.9881 -7.0221 -6.8692 -6.9532
-4.8589 -4.7898 -4.8228 -4.7941
-7.2438 -7.4367 -7.0858 -7.3323
-7.0418 -6.8877 -7.1630 -6.9310
-0.8319  0.6311 -0.9451 -0.8020
-6.8727 -6.8510 -6.5283 -6.8939
 4.0748  4.0590  4.1435  4.0703
 3.8161  3.8427  3.8056  3.9139
-2.2635 -1.8562 -1.9956 -2.3936
-6.6741 -7.1338 -7.0485 -6.9383
 0.8511  1.0366  0.8917  1.0170
 2.2971  1.9399  2.8390  2.1078
-7.4924 -7.4607 -7.5820 -7.7526
-7.8364 -7.9251 -7.9313 -7.9819
 2.8570  2.9700  2.9195  3.1579
-4.8237 -4.8375 -4.6935 -4.8574
-3.2866 -2.4881 -3.1832 -3.6333
-0.6945 -0.5139 -0.4763 -0.6563
 1.4286  1.1180  2.1760  1.1478
-5.1374 -4.9091 -5.1227 -4.7947
 3.6991  3.7845  3.6551  3.6634
-8.7139 -8.5276 -8.6009 -8.6368
 4.2974  4.2297  4.1984  4.2181
 3.9906  3.9642  4.0409  3.9543
 4.5070  4.4645  4.4907  4.5463
-4.0583 -4.1056 -4.7688 -3.4926
-8.3824 -8.2705 -8.3956 -8.5073
-0.9613 -0.8425 -1.0121 -1.0694
-0.5381 -2.2016 -1.1744 -1.8546
-4.9582 -4.4608 -4.8215 -4.6878
 1.4992  1.6448  1.2655  1.8533
-7.3896 -7.5562 -7.2581 -7.7519
-5.1027 -5.5153 -4.8827 -5.2389
 1.6125  1.9934  1.5639  1.2297
 3.2715  3.1716  3.1734  3.1304
-3.6300 -3.8002 -3.9056 -3.9577
-1.2413 -1.2268 -1.1135 -1.2344
-4.0939 -4.1141 -4.2230 -4.1638
-4.5113 -4.2587 -4.2654 -4.1646
-4.1612 -4.1924 -4.3418 -4.2791
 4.0922  4.0142  4.0069  3.9923
-8.5002 -8.2958 -8.3622 -8.4757
-4.9753 -4.9009 -4.9834 -4.9460
-8.0711 -7.9672 -8.0936 -8.0961
 4.3324  4.4000  4.3059  4.3200
 4.3874  4.3903  4.4029  4.4513
-7.7442 -7.6395 -7.5957 -7.7459
 3.0300  3.4224  2.8251  2.5245
 3.9438  3.9152  3.9344  4.0169
 4.4838  4.3259  4.3162  4.3753
 4.1709  4.1013  4.0929  4.2961
 4.1343  3.9949  4.3321  4.1242
-0.4930 -0.4566 -0.2750  0.4396
 3.0655  3.2009  3.1114  3.4584
 1.1771  1.4610  1.3554  1.2720
 4.2669  4.2826  4.2723  4.3487
-7.9643 -8.1838 -8.0038 -7.8942
